image_name,cluster
PNEUMONIA_1220.png,2
PNEUMONIA_1221.png,0
PNEUMONIA_1222.png,0
PNEUMONIA_1223.png,2
PNEUMONIA_1224.png,2
PNEUMONIA_1225.png,2
PNEUMONIA_1226.png,2
PNEUMONIA_1227.png,2
PNEUMONIA_1228.png,2
PNEUMONIA_1229.png,2
PNEUMONIA_123.png,2
PNEUMONIA_1230.png,2
PNEUMONIA_1231.png,2
PNEUMONIA_1232.png,0
PNEUMONIA_1233.png,2
PNEUMONIA_1234.png,2
PNEUMONIA_1235.png,2
PNEUMONIA_1236.png,2
PNEUMONIA_1237.png,2
PNEUMONIA_1238.png,2
PNEUMONIA_1239.png,2
PNEUMONIA_124.png,2
PNEUMONIA_1240.png,2
PNEUMONIA_1241.png,2
PNEUMONIA_1242.png,2
PNEUMONIA_1243.png,2
PNEUMONIA_1244.png,0
PNEUMONIA_1245.png,2
PNEUMONIA_1246.png,2
PNEUMONIA_1247.png,2
PNEUMONIA_1248.png,2
PNEUMONIA_1249.png,2
PNEUMONIA_125.png,2
PNEUMONIA_1250.png,2
PNEUMONIA_1251.png,0
PNEUMONIA_1252.png,2
PNEUMONIA_1253.png,2
PNEUMONIA_1254.png,2
PNEUMONIA_1255.png,0
PNEUMONIA_1256.png,2
PNEUMONIA_1257.png,2
PNEUMONIA_1258.png,2
PNEUMONIA_1259.png,0
PNEUMONIA_126.png,0
PNEUMONIA_1260.png,2
PNEUMONIA_1261.png,2
PNEUMONIA_1262.png,2
PNEUMONIA_1263.png,2
PNEUMONIA_1264.png,2
PNEUMONIA_1265.png,2
PNEUMONIA_1266.png,0
PNEUMONIA_1267.png,2
PNEUMONIA_1268.png,2
PNEUMONIA_1269.png,2
PNEUMONIA_127.png,2
PNEUMONIA_1270.png,2
PNEUMONIA_1271.png,2
PNEUMONIA_1272.png,0
PNEUMONIA_1273.png,0
PNEUMONIA_1274.png,2
PNEUMONIA_1275.png,2
PNEUMONIA_1276.png,2
PNEUMONIA_1277.png,2
PNEUMONIA_1278.png,2
PNEUMONIA_1279.png,2
PNEUMONIA_128.png,2
PNEUMONIA_1280.png,2
PNEUMONIA_1281.png,2
PNEUMONIA_1282.png,0
PNEUMONIA_1283.png,2
PNEUMONIA_1284.png,2
PNEUMONIA_1285.png,2
PNEUMONIA_1286.png,2
PNEUMONIA_1287.png,2
PNEUMONIA_1288.png,2
PNEUMONIA_1289.png,2
PNEUMONIA_129.png,2
PNEUMONIA_1290.png,2
PNEUMONIA_1291.png,2
PNEUMONIA_1292.png,2
PNEUMONIA_1293.png,2
PNEUMONIA_1294.png,2
PNEUMONIA_1295.png,2
PNEUMONIA_1296.png,2
PNEUMONIA_1297.png,2
PNEUMONIA_1298.png,2
PNEUMONIA_1299.png,2
PNEUMONIA_13.png,2
PNEUMONIA_130.png,2
PNEUMONIA_1300.png,2
PNEUMONIA_1301.png,2
PNEUMONIA_1302.png,2
PNEUMONIA_1303.png,2
PNEUMONIA_1304.png,2
PNEUMONIA_1305.png,2
PNEUMONIA_1306.png,2
PNEUMONIA_1307.png,2
PNEUMONIA_1308.png,2
PNEUMONIA_1309.png,2
PNEUMONIA_131.png,2
PNEUMONIA_1310.png,2
PNEUMONIA_1311.png,2
PNEUMONIA_1312.png,2
PNEUMONIA_1313.png,2
PNEUMONIA_1314.png,2
PNEUMONIA_1315.png,2
PNEUMONIA_1316.png,2
PNEUMONIA_1317.png,0
PNEUMONIA_1318.png,2
PNEUMONIA_1319.png,2
PNEUMONIA_132.png,2
PNEUMONIA_1320.png,2
PNEUMONIA_1321.png,2
PNEUMONIA_1322.png,2
PNEUMONIA_1323.png,2
PNEUMONIA_1324.png,2
PNEUMONIA_1325.png,2
PNEUMONIA_1326.png,2
PNEUMONIA_1327.png,2
PNEUMONIA_1328.png,2
PNEUMONIA_1329.png,2
PNEUMONIA_133.png,2
PNEUMONIA_1330.png,2
PNEUMONIA_1331.png,2
PNEUMONIA_1332.png,2
PNEUMONIA_1333.png,2
PNEUMONIA_1334.png,2
PNEUMONIA_1335.png,2
PNEUMONIA_1336.png,2
PNEUMONIA_1337.png,0
PNEUMONIA_1338.png,2
PNEUMONIA_1339.png,0
PNEUMONIA_134.png,2
PNEUMONIA_1340.png,2
PNEUMONIA_1341.png,2
PNEUMONIA_1342.png,0
PNEUMONIA_1343.png,0
PNEUMONIA_1344.png,2
PNEUMONIA_1345.png,2
PNEUMONIA_1346.png,2
PNEUMONIA_1347.png,2
PNEUMONIA_1348.png,2
PNEUMONIA_1349.png,2
PNEUMONIA_135.png,2
PNEUMONIA_1350.png,2
PNEUMONIA_1351.png,0
PNEUMONIA_1352.png,2
PNEUMONIA_1353.png,2
PNEUMONIA_1354.png,2
PNEUMONIA_1355.png,2
PNEUMONIA_1356.png,0
PNEUMONIA_1357.png,2
PNEUMONIA_1358.png,2
PNEUMONIA_1359.png,0
PNEUMONIA_136.png,2
PNEUMONIA_1360.png,0
PNEUMONIA_1361.png,2
PNEUMONIA_1362.png,2
PNEUMONIA_1363.png,2
PNEUMONIA_1364.png,2
PNEUMONIA_1365.png,2
PNEUMONIA_1366.png,2
PNEUMONIA_1367.png,2
PNEUMONIA_1368.png,2
PNEUMONIA_1369.png,2
PNEUMONIA_137.png,2
PNEUMONIA_1370.png,2
PNEUMONIA_1371.png,0
PNEUMONIA_1372.png,0
PNEUMONIA_1373.png,2
PNEUMONIA_1374.png,2
PNEUMONIA_1375.png,2
PNEUMONIA_1376.png,2
PNEUMONIA_1377.png,2
PNEUMONIA_1378.png,2
PNEUMONIA_1379.png,0
PNEUMONIA_138.png,2
PNEUMONIA_1380.png,0
PNEUMONIA_1381.png,0
PNEUMONIA_1382.png,0
PNEUMONIA_1383.png,2
PNEUMONIA_1384.png,2
PNEUMONIA_1385.png,2
PNEUMONIA_1386.png,2
PNEUMONIA_1387.png,2
PNEUMONIA_1388.png,2
PNEUMONIA_1389.png,2
PNEUMONIA_139.png,2
PNEUMONIA_1390.png,2
PNEUMONIA_1391.png,2
PNEUMONIA_1392.png,2
PNEUMONIA_1393.png,0
PNEUMONIA_1394.png,0
PNEUMONIA_1395.png,2
PNEUMONIA_1396.png,2
PNEUMONIA_1397.png,0
PNEUMONIA_1398.png,0
PNEUMONIA_1399.png,0
PNEUMONIA_14.png,0
PNEUMONIA_140.png,2
PNEUMONIA_1400.png,0
PNEUMONIA_1401.png,2
PNEUMONIA_1402.png,2
PNEUMONIA_1403.png,2
PNEUMONIA_1404.png,2
PNEUMONIA_1405.png,2
PNEUMONIA_1406.png,2
PNEUMONIA_1407.png,2
PNEUMONIA_1408.png,2
PNEUMONIA_1409.png,2
PNEUMONIA_141.png,2
PNEUMONIA_1410.png,2
PNEUMONIA_1411.png,2
PNEUMONIA_1412.png,2
PNEUMONIA_1413.png,2
PNEUMONIA_1414.png,2
PNEUMONIA_1415.png,0
PNEUMONIA_1416.png,2
PNEUMONIA_1417.png,2
PNEUMONIA_1418.png,2
PNEUMONIA_1419.png,2
PNEUMONIA_142.png,0
PNEUMONIA_1420.png,2
PNEUMONIA_1421.png,2
PNEUMONIA_1422.png,2
PNEUMONIA_1423.png,2
PNEUMONIA_1424.png,2
PNEUMONIA_1425.png,2
PNEUMONIA_1426.png,2
PNEUMONIA_1427.png,2
PNEUMONIA_1428.png,2
PNEUMONIA_1429.png,2
PNEUMONIA_143.png,0
PNEUMONIA_1430.png,2
PNEUMONIA_1431.png,2
PNEUMONIA_1432.png,2
PNEUMONIA_1433.png,2
PNEUMONIA_1434.png,2
PNEUMONIA_1435.png,0
PNEUMONIA_1436.png,2
PNEUMONIA_1437.png,2
PNEUMONIA_1438.png,2
PNEUMONIA_1439.png,2
PNEUMONIA_144.png,0
PNEUMONIA_1440.png,0
PNEUMONIA_1441.png,2
PNEUMONIA_1442.png,2
PNEUMONIA_1443.png,2
PNEUMONIA_1444.png,2
PNEUMONIA_1445.png,2
PNEUMONIA_1446.png,2
PNEUMONIA_1447.png,2
PNEUMONIA_1448.png,2
PNEUMONIA_1449.png,2
PNEUMONIA_145.png,2
PNEUMONIA_1450.png,0
PNEUMONIA_1451.png,2
PNEUMONIA_1452.png,2
PNEUMONIA_1453.png,2
PNEUMONIA_1454.png,2
PNEUMONIA_1455.png,2
PNEUMONIA_1456.png,2
PNEUMONIA_1457.png,2
PNEUMONIA_1458.png,2
PNEUMONIA_1459.png,2
PNEUMONIA_146.png,2
PNEUMONIA_1460.png,2
PNEUMONIA_1461.png,2
PNEUMONIA_1462.png,2
PNEUMONIA_1463.png,2
PNEUMONIA_1464.png,2
PNEUMONIA_1465.png,2
PNEUMONIA_1466.png,2
PNEUMONIA_1467.png,2
PNEUMONIA_1468.png,2
PNEUMONIA_1469.png,2
PNEUMONIA_147.png,0
PNEUMONIA_1470.png,2
PNEUMONIA_1471.png,2
PNEUMONIA_1472.png,0
PNEUMONIA_1473.png,2
PNEUMONIA_1474.png,2
PNEUMONIA_1475.png,2
PNEUMONIA_1476.png,0
PNEUMONIA_1477.png,2
PNEUMONIA_1478.png,2
PNEUMONIA_1479.png,2
PNEUMONIA_148.png,2
PNEUMONIA_1480.png,2
PNEUMONIA_1481.png,2
PNEUMONIA_1482.png,0
PNEUMONIA_1483.png,0
PNEUMONIA_1484.png,2
PNEUMONIA_1485.png,0
PNEUMONIA_1486.png,0
PNEUMONIA_1487.png,0
PNEUMONIA_1488.png,0
PNEUMONIA_1489.png,0
PNEUMONIA_149.png,2
PNEUMONIA_1490.png,0
PNEUMONIA_1491.png,0
PNEUMONIA_1492.png,2
PNEUMONIA_1493.png,0
PNEUMONIA_1494.png,0
PNEUMONIA_1495.png,0
PNEUMONIA_1496.png,0
PNEUMONIA_1497.png,0
PNEUMONIA_1498.png,0
PNEUMONIA_1499.png,2
PNEUMONIA_15.png,0
PNEUMONIA_150.png,0
PNEUMONIA_1500.png,0
PNEUMONIA_1501.png,0
PNEUMONIA_1502.png,0
PNEUMONIA_1503.png,0
PNEUMONIA_1504.png,0
PNEUMONIA_1505.png,0
PNEUMONIA_1506.png,0
PNEUMONIA_1507.png,0
PNEUMONIA_1508.png,0
PNEUMONIA_1509.png,2
PNEUMONIA_151.png,0
PNEUMONIA_1510.png,0
PNEUMONIA_1511.png,2
PNEUMONIA_1512.png,0
PNEUMONIA_1513.png,0
PNEUMONIA_1514.png,0
PNEUMONIA_1515.png,0
PNEUMONIA_1516.png,0
PNEUMONIA_1517.png,2
PNEUMONIA_1518.png,0
PNEUMONIA_1519.png,0
PNEUMONIA_152.png,2
PNEUMONIA_1520.png,2
PNEUMONIA_1521.png,0
PNEUMONIA_1522.png,0
PNEUMONIA_1523.png,0
PNEUMONIA_1524.png,0
PNEUMONIA_1525.png,0
PNEUMONIA_1526.png,0
PNEUMONIA_1527.png,0
PNEUMONIA_1528.png,0
PNEUMONIA_1529.png,0
PNEUMONIA_153.png,2
PNEUMONIA_1530.png,0
PNEUMONIA_1531.png,0
PNEUMONIA_1532.png,0
PNEUMONIA_1533.png,0
PNEUMONIA_1534.png,0
PNEUMONIA_1535.png,0
PNEUMONIA_1536.png,0
PNEUMONIA_1537.png,0
PNEUMONIA_1538.png,2
PNEUMONIA_1539.png,0
PNEUMONIA_154.png,2
PNEUMONIA_1540.png,2
PNEUMONIA_1541.png,0
PNEUMONIA_1542.png,0
PNEUMONIA_1543.png,2
PNEUMONIA_1544.png,0
PNEUMONIA_1545.png,0
PNEUMONIA_1546.png,0
PNEUMONIA_1547.png,0
PNEUMONIA_1548.png,0
PNEUMONIA_1549.png,0
PNEUMONIA_155.png,2
PNEUMONIA_1550.png,2
PNEUMONIA_1551.png,2
PNEUMONIA_1552.png,0
PNEUMONIA_1553.png,2
PNEUMONIA_1554.png,2
PNEUMONIA_1555.png,2
PNEUMONIA_1556.png,2
PNEUMONIA_1557.png,0
PNEUMONIA_1558.png,0
PNEUMONIA_1559.png,2
PNEUMONIA_156.png,0
PNEUMONIA_1560.png,0
PNEUMONIA_1561.png,0
PNEUMONIA_1562.png,0
PNEUMONIA_1563.png,0
PNEUMONIA_1564.png,2
PNEUMONIA_1565.png,2
PNEUMONIA_1566.png,2
PNEUMONIA_1567.png,2
PNEUMONIA_1568.png,0
PNEUMONIA_1569.png,0
PNEUMONIA_157.png,0
PNEUMONIA_1570.png,2
PNEUMONIA_1571.png,2
PNEUMONIA_1572.png,2
PNEUMONIA_1573.png,2
PNEUMONIA_1574.png,0
PNEUMONIA_1575.png,2
PNEUMONIA_1576.png,0
PNEUMONIA_1577.png,2
PNEUMONIA_1578.png,0
PNEUMONIA_1579.png,0
PNEUMONIA_158.png,2
PNEUMONIA_1580.png,0
PNEUMONIA_1581.png,2
PNEUMONIA_1582.png,0
PNEUMONIA_1583.png,0
PNEUMONIA_1584.png,2
PNEUMONIA_1585.png,2
PNEUMONIA_1586.png,0
PNEUMONIA_1587.png,0
PNEUMONIA_1588.png,2
PNEUMONIA_1589.png,2
PNEUMONIA_159.png,2
PNEUMONIA_1590.png,2
PNEUMONIA_1591.png,2
PNEUMONIA_1592.png,2
PNEUMONIA_1593.png,2
PNEUMONIA_1594.png,2
PNEUMONIA_1595.png,2
PNEUMONIA_1596.png,2
PNEUMONIA_1597.png,2
PNEUMONIA_1598.png,2
PNEUMONIA_1599.png,2
PNEUMONIA_16.png,2
PNEUMONIA_160.png,0
PNEUMONIA_1600.png,0
PNEUMONIA_1601.png,2
PNEUMONIA_1602.png,2
PNEUMONIA_1603.png,2
PNEUMONIA_1604.png,2
PNEUMONIA_1605.png,2
PNEUMONIA_1606.png,2
PNEUMONIA_1607.png,2
PNEUMONIA_1608.png,2
PNEUMONIA_1609.png,2
PNEUMONIA_161.png,2
PNEUMONIA_1610.png,2
PNEUMONIA_1611.png,2
PNEUMONIA_1612.png,2
PNEUMONIA_1613.png,2
PNEUMONIA_1614.png,2
PNEUMONIA_1615.png,2
PNEUMONIA_1616.png,2
PNEUMONIA_1617.png,2
PNEUMONIA_1618.png,2
PNEUMONIA_1619.png,2
PNEUMONIA_162.png,2
PNEUMONIA_1620.png,2
PNEUMONIA_1621.png,2
PNEUMONIA_1622.png,2
PNEUMONIA_1623.png,2
PNEUMONIA_1624.png,2
PNEUMONIA_1625.png,0
PNEUMONIA_1626.png,2
PNEUMONIA_1627.png,2
PNEUMONIA_1628.png,2
PNEUMONIA_1629.png,2
PNEUMONIA_163.png,2
PNEUMONIA_1630.png,2
PNEUMONIA_1631.png,2
PNEUMONIA_1632.png,2
PNEUMONIA_1633.png,2
PNEUMONIA_1634.png,2
PNEUMONIA_1635.png,2
PNEUMONIA_1636.png,2
PNEUMONIA_1637.png,2
PNEUMONIA_1638.png,2
PNEUMONIA_1639.png,2
PNEUMONIA_164.png,2
PNEUMONIA_1640.png,2
PNEUMONIA_1641.png,2
PNEUMONIA_1642.png,2
PNEUMONIA_1643.png,2
PNEUMONIA_1644.png,2
PNEUMONIA_1645.png,2
PNEUMONIA_1646.png,2
PNEUMONIA_1647.png,2
PNEUMONIA_1648.png,2
PNEUMONIA_1649.png,2
PNEUMONIA_165.png,2
PNEUMONIA_1650.png,2
PNEUMONIA_1651.png,0
PNEUMONIA_1652.png,2
PNEUMONIA_1653.png,2
PNEUMONIA_1654.png,2
PNEUMONIA_1655.png,2
PNEUMONIA_1656.png,2
PNEUMONIA_1657.png,2
PNEUMONIA_1658.png,2
PNEUMONIA_1659.png,2
PNEUMONIA_166.png,2
PNEUMONIA_1660.png,2
PNEUMONIA_1661.png,2
PNEUMONIA_1662.png,2
PNEUMONIA_1663.png,2
PNEUMONIA_1664.png,2
PNEUMONIA_1665.png,2
PNEUMONIA_1666.png,0
PNEUMONIA_1667.png,0
PNEUMONIA_1668.png,0
PNEUMONIA_1669.png,2
PNEUMONIA_167.png,0
PNEUMONIA_1670.png,2
PNEUMONIA_1671.png,2
PNEUMONIA_1672.png,0
PNEUMONIA_1673.png,0
PNEUMONIA_1674.png,2
PNEUMONIA_1675.png,0
PNEUMONIA_1676.png,2
PNEUMONIA_1677.png,2
PNEUMONIA_1678.png,2
PNEUMONIA_1679.png,2
PNEUMONIA_168.png,2
PNEUMONIA_1680.png,2
PNEUMONIA_1681.png,2
PNEUMONIA_1682.png,2
PNEUMONIA_1683.png,2
PNEUMONIA_1684.png,2
PNEUMONIA_1685.png,2
PNEUMONIA_1686.png,2
PNEUMONIA_1687.png,2
PNEUMONIA_1688.png,2
PNEUMONIA_1689.png,2
PNEUMONIA_169.png,0
PNEUMONIA_1690.png,0
PNEUMONIA_1691.png,0
PNEUMONIA_1692.png,2
PNEUMONIA_1693.png,2
PNEUMONIA_1694.png,2
PNEUMONIA_1695.png,2
PNEUMONIA_1696.png,0
PNEUMONIA_1697.png,2
PNEUMONIA_1698.png,2
PNEUMONIA_1699.png,2
PNEUMONIA_17.png,2
PNEUMONIA_170.png,2
PNEUMONIA_1700.png,2
PNEUMONIA_1701.png,0
PNEUMONIA_1702.png,2
PNEUMONIA_1703.png,2
PNEUMONIA_1704.png,2
PNEUMONIA_1705.png,0
PNEUMONIA_1706.png,2
PNEUMONIA_1707.png,2
PNEUMONIA_1708.png,0
PNEUMONIA_1709.png,2
PNEUMONIA_171.png,2
PNEUMONIA_1710.png,2
PNEUMONIA_1711.png,2
PNEUMONIA_1712.png,0
PNEUMONIA_1713.png,2
PNEUMONIA_1714.png,2
PNEUMONIA_1715.png,2
PNEUMONIA_1716.png,0
PNEUMONIA_1717.png,2
PNEUMONIA_1718.png,2
PNEUMONIA_1719.png,2
PNEUMONIA_172.png,2
PNEUMONIA_1720.png,2
PNEUMONIA_1721.png,2
PNEUMONIA_1722.png,2
PNEUMONIA_1723.png,2
PNEUMONIA_1724.png,2
PNEUMONIA_1725.png,2
PNEUMONIA_1726.png,0
PNEUMONIA_1727.png,2
PNEUMONIA_1728.png,2
PNEUMONIA_1729.png,2
PNEUMONIA_173.png,2
PNEUMONIA_1730.png,2
PNEUMONIA_1731.png,0
PNEUMONIA_1732.png,0
PNEUMONIA_1733.png,2
PNEUMONIA_1734.png,2
PNEUMONIA_1735.png,2
PNEUMONIA_1736.png,2
PNEUMONIA_1737.png,2
PNEUMONIA_1738.png,2
PNEUMONIA_1739.png,2
PNEUMONIA_174.png,2
PNEUMONIA_1740.png,2
PNEUMONIA_1741.png,2
PNEUMONIA_1742.png,2
PNEUMONIA_1743.png,0
PNEUMONIA_1744.png,0
PNEUMONIA_1745.png,2
PNEUMONIA_1746.png,2
PNEUMONIA_1747.png,2
PNEUMONIA_1748.png,2
PNEUMONIA_1749.png,2
PNEUMONIA_175.png,2
PNEUMONIA_1750.png,2
PNEUMONIA_1751.png,0
PNEUMONIA_1752.png,0
PNEUMONIA_1753.png,2
PNEUMONIA_1754.png,2
PNEUMONIA_1755.png,2
PNEUMONIA_1756.png,0
PNEUMONIA_1757.png,0
PNEUMONIA_1758.png,2
PNEUMONIA_1759.png,0
PNEUMONIA_176.png,2
PNEUMONIA_1760.png,2
PNEUMONIA_1761.png,0
PNEUMONIA_1762.png,2
PNEUMONIA_1763.png,0
PNEUMONIA_1764.png,0
PNEUMONIA_1765.png,0
PNEUMONIA_1766.png,2
PNEUMONIA_1767.png,2
PNEUMONIA_1768.png,2
PNEUMONIA_1769.png,0
PNEUMONIA_177.png,0
PNEUMONIA_1770.png,0
PNEUMONIA_1771.png,0
PNEUMONIA_1772.png,2
PNEUMONIA_1773.png,2
PNEUMONIA_1774.png,2
PNEUMONIA_1775.png,2
PNEUMONIA_1776.png,2
PNEUMONIA_1777.png,2
PNEUMONIA_1778.png,2
PNEUMONIA_1779.png,0
PNEUMONIA_178.png,2
PNEUMONIA_1780.png,0
PNEUMONIA_1781.png,2
PNEUMONIA_1782.png,0
PNEUMONIA_1783.png,2
PNEUMONIA_1784.png,2
PNEUMONIA_1785.png,2
PNEUMONIA_1786.png,0
PNEUMONIA_1787.png,0
PNEUMONIA_1788.png,2
PNEUMONIA_1789.png,2
PNEUMONIA_179.png,2
PNEUMONIA_1790.png,2
PNEUMONIA_1791.png,2
PNEUMONIA_1792.png,2
PNEUMONIA_1793.png,2
PNEUMONIA_1794.png,2
PNEUMONIA_1795.png,2
PNEUMONIA_1796.png,2
PNEUMONIA_1797.png,0
PNEUMONIA_1798.png,0
PNEUMONIA_1799.png,2
PNEUMONIA_18.png,0
PNEUMONIA_180.png,2
PNEUMONIA_1800.png,2
PNEUMONIA_181.png,2
PNEUMONIA_182.png,2
PNEUMONIA_183.png,2
PNEUMONIA_184.png,0
PNEUMONIA_185.png,2
PNEUMONIA_186.png,2
PNEUMONIA_187.png,2
PNEUMONIA_188.png,2
PNEUMONIA_189.png,2
PNEUMONIA_19.png,2
PNEUMONIA_190.png,2
PNEUMONIA_191.png,2
PNEUMONIA_192.png,2
PNEUMONIA_193.png,2
PNEUMONIA_194.png,2
PNEUMONIA_195.png,2
PNEUMONIA_196.png,2
PNEUMONIA_197.png,2
PNEUMONIA_198.png,2
PNEUMONIA_199.png,2
PNEUMONIA_2.png,0
PNEUMONIA_20.png,0
PNEUMONIA_200.png,2
PNEUMONIA_201.png,2
PNEUMONIA_202.png,2
PNEUMONIA_203.png,2
PNEUMONIA_204.png,2
PNEUMONIA_205.png,2
PNEUMONIA_206.png,2
PNEUMONIA_207.png,2
PNEUMONIA_208.png,2
PNEUMONIA_209.png,2
PNEUMONIA_21.png,0
PNEUMONIA_210.png,2
PNEUMONIA_211.png,2
PNEUMONIA_212.png,2
PNEUMONIA_213.png,2
PNEUMONIA_214.png,2
PNEUMONIA_215.png,2
PNEUMONIA_216.png,2
PNEUMONIA_217.png,2
PNEUMONIA_218.png,2
PNEUMONIA_219.png,2
PNEUMONIA_22.png,0
PNEUMONIA_220.png,2
PNEUMONIA_221.png,2
PNEUMONIA_222.png,2
PNEUMONIA_223.png,2
PNEUMONIA_224.png,2
PNEUMONIA_225.png,2
PNEUMONIA_226.png,2
PNEUMONIA_227.png,2
PNEUMONIA_228.png,2
PNEUMONIA_229.png,2
PNEUMONIA_23.png,0
PNEUMONIA_230.png,2
PNEUMONIA_231.png,2
PNEUMONIA_232.png,2
PNEUMONIA_233.png,2
PNEUMONIA_234.png,2
PNEUMONIA_235.png,2
PNEUMONIA_236.png,2
PNEUMONIA_237.png,2
PNEUMONIA_238.png,0
PNEUMONIA_239.png,2
PNEUMONIA_24.png,2
PNEUMONIA_240.png,2
PNEUMONIA_241.png,2
PNEUMONIA_242.png,2
PNEUMONIA_243.png,2
PNEUMONIA_244.png,2
PNEUMONIA_245.png,2
PNEUMONIA_246.png,2
PNEUMONIA_247.png,0
PNEUMONIA_248.png,2
PNEUMONIA_249.png,2
PNEUMONIA_25.png,2
PNEUMONIA_250.png,2
PNEUMONIA_251.png,2
PNEUMONIA_252.png,2
PNEUMONIA_253.png,2
PNEUMONIA_254.png,2
PNEUMONIA_255.png,2
PNEUMONIA_256.png,2
PNEUMONIA_257.png,2
PNEUMONIA_258.png,2
PNEUMONIA_259.png,2
PNEUMONIA_26.png,2
PNEUMONIA_260.png,2
PNEUMONIA_261.png,2
PNEUMONIA_262.png,2
PNEUMONIA_263.png,2
PNEUMONIA_264.png,2
PNEUMONIA_265.png,2
PNEUMONIA_266.png,2
PNEUMONIA_267.png,2
PNEUMONIA_268.png,2
PNEUMONIA_269.png,2
PNEUMONIA_27.png,2
PNEUMONIA_270.png,2
PNEUMONIA_271.png,2
PNEUMONIA_272.png,2
PNEUMONIA_273.png,0
PNEUMONIA_274.png,0
PNEUMONIA_275.png,2
PNEUMONIA_276.png,0
PNEUMONIA_277.png,1
PNEUMONIA_278.png,2
PNEUMONIA_279.png,0
PNEUMONIA_28.png,0
PNEUMONIA_280.png,2
PNEUMONIA_281.png,0
PNEUMONIA_282.png,2
PNEUMONIA_283.png,0
PNEUMONIA_284.png,0
