image_name,cluster
PNEUMONIA_285.png,2
PNEUMONIA_286.png,2
PNEUMONIA_287.png,2
PNEUMONIA_288.png,0
PNEUMONIA_289.png,0
PNEUMONIA_29.png,0
PNEUMONIA_290.png,2
PNEUMONIA_291.png,0
PNEUMONIA_292.png,0
PNEUMONIA_293.png,2
PNEUMONIA_294.png,2
PNEUMONIA_295.png,2
PNEUMONIA_296.png,2
PNEUMONIA_297.png,2
PNEUMONIA_298.png,2
PNEUMONIA_299.png,2
PNEUMONIA_3.png,2
PNEUMONIA_30.png,2
PNEUMONIA_300.png,0
PNEUMONIA_301.png,0
PNEUMONIA_302.png,2
PNEUMONIA_303.png,2
PNEUMONIA_304.png,0
PNEUMONIA_305.png,2
PNEUMONIA_306.png,0
PNEUMONIA_307.png,2
PNEUMONIA_308.png,2
PNEUMONIA_309.png,0
PNEUMONIA_31.png,2
PNEUMONIA_310.png,2
PNEUMONIA_311.png,0
PNEUMONIA_312.png,2
PNEUMONIA_313.png,2
PNEUMONIA_314.png,2
PNEUMONIA_315.png,2
PNEUMONIA_316.png,2
PNEUMONIA_317.png,2
PNEUMONIA_318.png,2
PNEUMONIA_319.png,2
PNEUMONIA_32.png,2
PNEUMONIA_320.png,0
PNEUMONIA_321.png,2
PNEUMONIA_322.png,2
PNEUMONIA_323.png,2
PNEUMONIA_324.png,2
PNEUMONIA_325.png,2
PNEUMONIA_326.png,2
PNEUMONIA_327.png,2
PNEUMONIA_328.png,2
PNEUMONIA_329.png,2
PNEUMONIA_33.png,2
PNEUMONIA_330.png,2
PNEUMONIA_331.png,0
PNEUMONIA_332.png,2
PNEUMONIA_333.png,2
PNEUMONIA_334.png,2
PNEUMONIA_335.png,2
PNEUMONIA_336.png,2
PNEUMONIA_337.png,2
PNEUMONIA_338.png,2
PNEUMONIA_339.png,2
PNEUMONIA_34.png,2
PNEUMONIA_340.png,2
PNEUMONIA_341.png,2
PNEUMONIA_342.png,2
PNEUMONIA_343.png,2
PNEUMONIA_344.png,2
PNEUMONIA_345.png,2
PNEUMONIA_346.png,0
PNEUMONIA_347.png,2
PNEUMONIA_348.png,2
PNEUMONIA_349.png,2
PNEUMONIA_35.png,2
PNEUMONIA_350.png,2
PNEUMONIA_351.png,2
PNEUMONIA_352.png,2
PNEUMONIA_353.png,2
PNEUMONIA_354.png,2
PNEUMONIA_355.png,2
PNEUMONIA_356.png,2
PNEUMONIA_357.png,2
PNEUMONIA_358.png,2
PNEUMONIA_359.png,2
PNEUMONIA_36.png,0
PNEUMONIA_360.png,2
PNEUMONIA_361.png,0
PNEUMONIA_362.png,2
PNEUMONIA_363.png,2
PNEUMONIA_364.png,2
PNEUMONIA_365.png,2
PNEUMONIA_366.png,2
PNEUMONIA_367.png,2
PNEUMONIA_368.png,2
PNEUMONIA_369.png,2
PNEUMONIA_37.png,2
PNEUMONIA_370.png,2
PNEUMONIA_371.png,2
PNEUMONIA_372.png,1
PNEUMONIA_373.png,2
PNEUMONIA_374.png,2
PNEUMONIA_375.png,2
PNEUMONIA_376.png,2
PNEUMONIA_377.png,2
PNEUMONIA_378.png,2
PNEUMONIA_379.png,0
PNEUMONIA_38.png,2
PNEUMONIA_380.png,2
PNEUMONIA_381.png,2
PNEUMONIA_382.png,2
PNEUMONIA_383.png,2
PNEUMONIA_384.png,0
PNEUMONIA_385.png,0
PNEUMONIA_386.png,2
PNEUMONIA_387.png,2
PNEUMONIA_388.png,2
PNEUMONIA_389.png,2
PNEUMONIA_39.png,2
PNEUMONIA_390.png,2
PNEUMONIA_391.png,2
PNEUMONIA_392.png,2
PNEUMONIA_393.png,2
PNEUMONIA_394.png,2
PNEUMONIA_395.png,2
PNEUMONIA_396.png,2
PNEUMONIA_397.png,2
PNEUMONIA_398.png,2
PNEUMONIA_399.png,2
PNEUMONIA_4.png,2
PNEUMONIA_40.png,0
PNEUMONIA_400.png,2
PNEUMONIA_401.png,2
PNEUMONIA_402.png,2
PNEUMONIA_403.png,2
PNEUMONIA_404.png,2
PNEUMONIA_405.png,0
PNEUMONIA_406.png,2
PNEUMONIA_407.png,2
PNEUMONIA_408.png,2
PNEUMONIA_409.png,2
PNEUMONIA_41.png,2
PNEUMONIA_410.png,2
PNEUMONIA_411.png,2
PNEUMONIA_412.png,2
PNEUMONIA_413.png,2
PNEUMONIA_414.png,2
PNEUMONIA_415.png,2
PNEUMONIA_416.png,2
PNEUMONIA_417.png,2
PNEUMONIA_418.png,2
PNEUMONIA_419.png,2
PNEUMONIA_42.png,0
PNEUMONIA_420.png,2
PNEUMONIA_421.png,2
PNEUMONIA_422.png,2
PNEUMONIA_423.png,2
PNEUMONIA_424.png,2
PNEUMONIA_425.png,2
PNEUMONIA_426.png,2
PNEUMONIA_427.png,2
PNEUMONIA_428.png,2
PNEUMONIA_429.png,2
PNEUMONIA_43.png,0
PNEUMONIA_430.png,2
PNEUMONIA_431.png,1
PNEUMONIA_432.png,2
PNEUMONIA_433.png,2
PNEUMONIA_434.png,2
PNEUMONIA_435.png,2
PNEUMONIA_436.png,2
PNEUMONIA_437.png,2
PNEUMONIA_438.png,2
PNEUMONIA_439.png,2
PNEUMONIA_44.png,0
PNEUMONIA_440.png,2
PNEUMONIA_441.png,2
PNEUMONIA_442.png,2
PNEUMONIA_443.png,2
PNEUMONIA_444.png,2
PNEUMONIA_445.png,0
PNEUMONIA_446.png,0
PNEUMONIA_447.png,0
PNEUMONIA_448.png,0
PNEUMONIA_449.png,2
PNEUMONIA_45.png,2
PNEUMONIA_450.png,2
PNEUMONIA_451.png,1
PNEUMONIA_452.png,2
PNEUMONIA_453.png,2
PNEUMONIA_454.png,2
PNEUMONIA_455.png,2
PNEUMONIA_456.png,0
PNEUMONIA_457.png,2
PNEUMONIA_458.png,2
PNEUMONIA_459.png,2
PNEUMONIA_46.png,0
PNEUMONIA_460.png,2
PNEUMONIA_461.png,0
PNEUMONIA_462.png,2
PNEUMONIA_463.png,2
PNEUMONIA_464.png,0
PNEUMONIA_465.png,2
PNEUMONIA_466.png,2
PNEUMONIA_467.png,2
PNEUMONIA_468.png,0
PNEUMONIA_469.png,0
PNEUMONIA_47.png,0
PNEUMONIA_470.png,2
PNEUMONIA_471.png,2
PNEUMONIA_472.png,2
PNEUMONIA_473.png,2
PNEUMONIA_474.png,2
PNEUMONIA_475.png,0
PNEUMONIA_476.png,2
PNEUMONIA_477.png,2
PNEUMONIA_478.png,2
PNEUMONIA_479.png,2
PNEUMONIA_48.png,0
PNEUMONIA_480.png,0
PNEUMONIA_481.png,2
PNEUMONIA_482.png,0
PNEUMONIA_483.png,2
PNEUMONIA_484.png,2
PNEUMONIA_485.png,2
PNEUMONIA_486.png,2
PNEUMONIA_487.png,2
PNEUMONIA_488.png,2
PNEUMONIA_489.png,0
PNEUMONIA_49.png,0
PNEUMONIA_490.png,0
PNEUMONIA_491.png,2
PNEUMONIA_492.png,2
PNEUMONIA_493.png,2
PNEUMONIA_494.png,2
PNEUMONIA_495.png,2
PNEUMONIA_496.png,2
PNEUMONIA_497.png,2
PNEUMONIA_498.png,0
PNEUMONIA_499.png,0
PNEUMONIA_5.png,2
PNEUMONIA_50.png,2
PNEUMONIA_500.png,0
PNEUMONIA_501.png,0
PNEUMONIA_502.png,0
PNEUMONIA_503.png,0
PNEUMONIA_504.png,2
PNEUMONIA_505.png,2
PNEUMONIA_506.png,2
PNEUMONIA_507.png,0
PNEUMONIA_508.png,2
PNEUMONIA_509.png,2
PNEUMONIA_51.png,2
PNEUMONIA_510.png,2
PNEUMONIA_511.png,2
PNEUMONIA_512.png,2
PNEUMONIA_513.png,2
PNEUMONIA_514.png,2
PNEUMONIA_515.png,2
PNEUMONIA_516.png,0
PNEUMONIA_517.png,2
PNEUMONIA_518.png,2
PNEUMONIA_519.png,0
PNEUMONIA_52.png,2
PNEUMONIA_520.png,2
PNEUMONIA_521.png,2
PNEUMONIA_522.png,2
PNEUMONIA_523.png,0
PNEUMONIA_524.png,2
PNEUMONIA_525.png,2
PNEUMONIA_526.png,2
PNEUMONIA_527.png,0
PNEUMONIA_528.png,2
PNEUMONIA_529.png,2
PNEUMONIA_53.png,0
PNEUMONIA_530.png,2
PNEUMONIA_531.png,2
PNEUMONIA_532.png,2
PNEUMONIA_533.png,0
PNEUMONIA_534.png,0
PNEUMONIA_535.png,2
PNEUMONIA_536.png,2
PNEUMONIA_537.png,2
PNEUMONIA_538.png,2
PNEUMONIA_539.png,2
PNEUMONIA_54.png,2
PNEUMONIA_540.png,2
PNEUMONIA_541.png,2
PNEUMONIA_542.png,2
PNEUMONIA_543.png,0
PNEUMONIA_544.png,2
PNEUMONIA_545.png,2
PNEUMONIA_546.png,2
PNEUMONIA_547.png,2
PNEUMONIA_548.png,2
PNEUMONIA_549.png,2
PNEUMONIA_55.png,0
PNEUMONIA_550.png,2
PNEUMONIA_551.png,2
PNEUMONIA_552.png,2
PNEUMONIA_553.png,2
PNEUMONIA_554.png,2
PNEUMONIA_555.png,2
PNEUMONIA_556.png,2
PNEUMONIA_557.png,2
PNEUMONIA_558.png,2
PNEUMONIA_559.png,2
PNEUMONIA_56.png,0
PNEUMONIA_560.png,2
PNEUMONIA_561.png,2
PNEUMONIA_562.png,2
PNEUMONIA_563.png,2
PNEUMONIA_564.png,2
PNEUMONIA_565.png,2
PNEUMONIA_566.png,2
PNEUMONIA_567.png,2
PNEUMONIA_568.png,2
PNEUMONIA_569.png,2
PNEUMONIA_57.png,2
PNEUMONIA_570.png,2
PNEUMONIA_571.png,0
PNEUMONIA_572.png,2
PNEUMONIA_573.png,2
PNEUMONIA_574.png,2
PNEUMONIA_575.png,2
PNEUMONIA_576.png,2
PNEUMONIA_577.png,2
PNEUMONIA_578.png,2
PNEUMONIA_579.png,2
PNEUMONIA_58.png,2
PNEUMONIA_580.png,2
PNEUMONIA_581.png,2
PNEUMONIA_582.png,2
PNEUMONIA_583.png,2
PNEUMONIA_584.png,0
PNEUMONIA_585.png,0
PNEUMONIA_586.png,2
PNEUMONIA_587.png,2
PNEUMONIA_588.png,2
PNEUMONIA_589.png,2
PNEUMONIA_59.png,2
PNEUMONIA_590.png,2
PNEUMONIA_591.png,2
PNEUMONIA_592.png,2
PNEUMONIA_593.png,0
PNEUMONIA_594.png,2
PNEUMONIA_595.png,2
PNEUMONIA_596.png,2
PNEUMONIA_597.png,2
PNEUMONIA_598.png,2
PNEUMONIA_599.png,2
PNEUMONIA_6.png,2
PNEUMONIA_60.png,2
PNEUMONIA_600.png,2
PNEUMONIA_601.png,2
PNEUMONIA_602.png,2
PNEUMONIA_603.png,2
PNEUMONIA_604.png,0
PNEUMONIA_605.png,2
PNEUMONIA_606.png,2
PNEUMONIA_607.png,2
PNEUMONIA_608.png,2
PNEUMONIA_609.png,2
PNEUMONIA_61.png,2
PNEUMONIA_610.png,2
PNEUMONIA_611.png,2
PNEUMONIA_612.png,2
PNEUMONIA_613.png,2
PNEUMONIA_614.png,2
PNEUMONIA_615.png,2
PNEUMONIA_616.png,2
PNEUMONIA_617.png,2
PNEUMONIA_618.png,2
PNEUMONIA_619.png,2
PNEUMONIA_62.png,2
PNEUMONIA_620.png,2
PNEUMONIA_621.png,2
PNEUMONIA_622.png,2
PNEUMONIA_623.png,2
PNEUMONIA_624.png,2
PNEUMONIA_625.png,2
PNEUMONIA_626.png,2
PNEUMONIA_627.png,2
PNEUMONIA_628.png,2
PNEUMONIA_629.png,0
PNEUMONIA_63.png,0
PNEUMONIA_630.png,0
PNEUMONIA_631.png,2
PNEUMONIA_632.png,2
PNEUMONIA_633.png,2
PNEUMONIA_634.png,2
PNEUMONIA_635.png,2
PNEUMONIA_636.png,2
PNEUMONIA_637.png,2
PNEUMONIA_638.png,2
PNEUMONIA_639.png,2
PNEUMONIA_64.png,2
PNEUMONIA_640.png,2
PNEUMONIA_641.png,0
PNEUMONIA_642.png,2
PNEUMONIA_643.png,2
PNEUMONIA_644.png,2
PNEUMONIA_645.png,2
PNEUMONIA_646.png,2
PNEUMONIA_647.png,2
PNEUMONIA_648.png,2
PNEUMONIA_649.png,2
PNEUMONIA_65.png,2
PNEUMONIA_650.png,2
PNEUMONIA_651.png,2
PNEUMONIA_652.png,2
PNEUMONIA_653.png,2
PNEUMONIA_654.png,2
PNEUMONIA_655.png,2
PNEUMONIA_656.png,2
PNEUMONIA_657.png,2
PNEUMONIA_658.png,2
PNEUMONIA_659.png,2
PNEUMONIA_66.png,2
PNEUMONIA_660.png,2
PNEUMONIA_661.png,2
PNEUMONIA_662.png,0
PNEUMONIA_663.png,2
PNEUMONIA_664.png,2
PNEUMONIA_665.png,2
PNEUMONIA_666.png,2
PNEUMONIA_667.png,2
PNEUMONIA_668.png,2
PNEUMONIA_669.png,0
PNEUMONIA_67.png,2
PNEUMONIA_670.png,2
PNEUMONIA_671.png,0
PNEUMONIA_672.png,2
PNEUMONIA_673.png,2
PNEUMONIA_674.png,2
PNEUMONIA_675.png,2
PNEUMONIA_676.png,2
PNEUMONIA_677.png,2
PNEUMONIA_678.png,2
PNEUMONIA_679.png,2
PNEUMONIA_68.png,2
PNEUMONIA_680.png,2
PNEUMONIA_681.png,2
PNEUMONIA_682.png,2
PNEUMONIA_683.png,2
PNEUMONIA_684.png,2
PNEUMONIA_685.png,2
PNEUMONIA_686.png,2
PNEUMONIA_687.png,2
PNEUMONIA_688.png,2
PNEUMONIA_689.png,2
PNEUMONIA_69.png,2
PNEUMONIA_690.png,2
PNEUMONIA_691.png,2
PNEUMONIA_692.png,2
PNEUMONIA_693.png,2
PNEUMONIA_694.png,2
PNEUMONIA_695.png,2
PNEUMONIA_696.png,2
PNEUMONIA_697.png,2
PNEUMONIA_698.png,2
PNEUMONIA_699.png,2
PNEUMONIA_7.png,2
PNEUMONIA_70.png,2
PNEUMONIA_700.png,2
PNEUMONIA_701.png,2
PNEUMONIA_702.png,2
PNEUMONIA_703.png,2
PNEUMONIA_704.png,2
PNEUMONIA_705.png,2
PNEUMONIA_706.png,2
PNEUMONIA_707.png,0
PNEUMONIA_708.png,2
PNEUMONIA_709.png,2
PNEUMONIA_71.png,0
PNEUMONIA_710.png,2
PNEUMONIA_711.png,2
PNEUMONIA_712.png,2
PNEUMONIA_713.png,0
PNEUMONIA_714.png,2
PNEUMONIA_715.png,2
PNEUMONIA_716.png,2
PNEUMONIA_717.png,2
PNEUMONIA_718.png,2
PNEUMONIA_719.png,2
PNEUMONIA_72.png,2
PNEUMONIA_720.png,2
PNEUMONIA_721.png,2
PNEUMONIA_722.png,2
PNEUMONIA_723.png,2
PNEUMONIA_724.png,2
PNEUMONIA_725.png,2
PNEUMONIA_726.png,2
PNEUMONIA_727.png,2
PNEUMONIA_728.png,2
PNEUMONIA_729.png,2
PNEUMONIA_73.png,2
PNEUMONIA_730.png,2
PNEUMONIA_731.png,2
PNEUMONIA_732.png,0
PNEUMONIA_733.png,2
PNEUMONIA_734.png,2
PNEUMONIA_735.png,0
PNEUMONIA_736.png,0
PNEUMONIA_737.png,0
PNEUMONIA_738.png,2
PNEUMONIA_739.png,2
PNEUMONIA_74.png,2
PNEUMONIA_740.png,2
PNEUMONIA_741.png,0
PNEUMONIA_742.png,0
PNEUMONIA_743.png,2
PNEUMONIA_744.png,2
PNEUMONIA_745.png,2
PNEUMONIA_746.png,2
PNEUMONIA_747.png,2
PNEUMONIA_748.png,2
PNEUMONIA_749.png,2
PNEUMONIA_75.png,2
PNEUMONIA_750.png,0
PNEUMONIA_751.png,0
PNEUMONIA_752.png,0
PNEUMONIA_753.png,2
PNEUMONIA_754.png,2
PNEUMONIA_755.png,0
PNEUMONIA_756.png,0
PNEUMONIA_757.png,2
PNEUMONIA_758.png,0
PNEUMONIA_759.png,2
PNEUMONIA_76.png,2
PNEUMONIA_760.png,0
PNEUMONIA_761.png,2
PNEUMONIA_762.png,0
PNEUMONIA_763.png,2
PNEUMONIA_764.png,2
PNEUMONIA_765.png,2
PNEUMONIA_766.png,2
PNEUMONIA_767.png,2
PNEUMONIA_768.png,2
PNEUMONIA_769.png,0
PNEUMONIA_77.png,2
PNEUMONIA_770.png,2
PNEUMONIA_771.png,2
PNEUMONIA_772.png,2
PNEUMONIA_773.png,2
PNEUMONIA_774.png,2
PNEUMONIA_775.png,2
PNEUMONIA_776.png,2
PNEUMONIA_777.png,2
PNEUMONIA_778.png,2
PNEUMONIA_779.png,2
PNEUMONIA_78.png,2
PNEUMONIA_780.png,2
PNEUMONIA_781.png,2
PNEUMONIA_782.png,2
PNEUMONIA_783.png,2
PNEUMONIA_784.png,2
PNEUMONIA_785.png,2
PNEUMONIA_786.png,2
PNEUMONIA_787.png,2
PNEUMONIA_788.png,0
PNEUMONIA_789.png,2
PNEUMONIA_79.png,2
PNEUMONIA_790.png,2
PNEUMONIA_791.png,2
PNEUMONIA_792.png,2
PNEUMONIA_793.png,2
PNEUMONIA_794.png,2
PNEUMONIA_795.png,2
PNEUMONIA_796.png,2
PNEUMONIA_797.png,2
PNEUMONIA_798.png,0
PNEUMONIA_799.png,0
PNEUMONIA_8.png,2
PNEUMONIA_80.png,2
PNEUMONIA_800.png,2
PNEUMONIA_801.png,2
PNEUMONIA_802.png,2
PNEUMONIA_803.png,0
PNEUMONIA_804.png,2
PNEUMONIA_805.png,0
PNEUMONIA_806.png,0
PNEUMONIA_807.png,2
PNEUMONIA_808.png,2
PNEUMONIA_809.png,2
PNEUMONIA_81.png,2
PNEUMONIA_810.png,2
PNEUMONIA_811.png,0
PNEUMONIA_812.png,2
PNEUMONIA_813.png,2
PNEUMONIA_814.png,0
PNEUMONIA_815.png,2
PNEUMONIA_816.png,2
PNEUMONIA_817.png,2
PNEUMONIA_818.png,0
PNEUMONIA_819.png,2
PNEUMONIA_82.png,2
PNEUMONIA_820.png,1
PNEUMONIA_821.png,0
PNEUMONIA_822.png,2
PNEUMONIA_823.png,2
PNEUMONIA_824.png,0
PNEUMONIA_825.png,2
PNEUMONIA_826.png,2
PNEUMONIA_827.png,2
PNEUMONIA_828.png,2
PNEUMONIA_829.png,0
PNEUMONIA_83.png,2
PNEUMONIA_830.png,2
PNEUMONIA_831.png,2
PNEUMONIA_832.png,2
PNEUMONIA_833.png,2
PNEUMONIA_834.png,0
PNEUMONIA_835.png,2
PNEUMONIA_836.png,2
PNEUMONIA_837.png,0
PNEUMONIA_838.png,2
PNEUMONIA_839.png,2
PNEUMONIA_84.png,2
PNEUMONIA_840.png,2
PNEUMONIA_841.png,2
PNEUMONIA_842.png,2
PNEUMONIA_843.png,2
PNEUMONIA_844.png,2
PNEUMONIA_845.png,2
PNEUMONIA_846.png,2
PNEUMONIA_847.png,2
PNEUMONIA_848.png,2
PNEUMONIA_849.png,2
PNEUMONIA_85.png,2
PNEUMONIA_850.png,2
PNEUMONIA_851.png,2
PNEUMONIA_852.png,2
PNEUMONIA_853.png,2
PNEUMONIA_854.png,2
PNEUMONIA_855.png,2
PNEUMONIA_856.png,2
PNEUMONIA_857.png,2
PNEUMONIA_858.png,2
PNEUMONIA_859.png,2
PNEUMONIA_86.png,2
PNEUMONIA_860.png,2
PNEUMONIA_861.png,2
PNEUMONIA_862.png,2
PNEUMONIA_863.png,2
PNEUMONIA_864.png,2
PNEUMONIA_865.png,0
PNEUMONIA_866.png,2
PNEUMONIA_867.png,2
PNEUMONIA_868.png,2
PNEUMONIA_869.png,2
PNEUMONIA_87.png,2
PNEUMONIA_870.png,2
PNEUMONIA_871.png,2
PNEUMONIA_872.png,2
PNEUMONIA_873.png,2
PNEUMONIA_874.png,2
PNEUMONIA_875.png,2
PNEUMONIA_876.png,2
PNEUMONIA_877.png,2
PNEUMONIA_878.png,2
PNEUMONIA_879.png,2
PNEUMONIA_88.png,2
PNEUMONIA_880.png,2
PNEUMONIA_881.png,2
PNEUMONIA_882.png,2
PNEUMONIA_883.png,2
PNEUMONIA_884.png,2
PNEUMONIA_885.png,2
PNEUMONIA_886.png,2
PNEUMONIA_887.png,2
PNEUMONIA_888.png,2
PNEUMONIA_889.png,2
PNEUMONIA_89.png,2
PNEUMONIA_890.png,2
PNEUMONIA_891.png,2
PNEUMONIA_892.png,2
PNEUMONIA_893.png,2
PNEUMONIA_894.png,2
PNEUMONIA_895.png,2
PNEUMONIA_896.png,2
PNEUMONIA_897.png,2
PNEUMONIA_898.png,2
PNEUMONIA_899.png,2
PNEUMONIA_9.png,0
PNEUMONIA_90.png,2
PNEUMONIA_900.png,2
PNEUMONIA_901.png,2
PNEUMONIA_902.png,2
PNEUMONIA_903.png,2
PNEUMONIA_904.png,2
PNEUMONIA_905.png,2
PNEUMONIA_906.png,2
PNEUMONIA_907.png,2
PNEUMONIA_908.png,2
PNEUMONIA_909.png,2
PNEUMONIA_91.png,2
PNEUMONIA_910.png,2
PNEUMONIA_911.png,2
PNEUMONIA_912.png,2
PNEUMONIA_913.png,2
PNEUMONIA_914.png,2
PNEUMONIA_915.png,2
PNEUMONIA_916.png,2
PNEUMONIA_917.png,2
PNEUMONIA_918.png,2
PNEUMONIA_919.png,2
PNEUMONIA_92.png,2
PNEUMONIA_920.png,2
PNEUMONIA_921.png,2
PNEUMONIA_922.png,2
PNEUMONIA_923.png,2
PNEUMONIA_924.png,2
PNEUMONIA_925.png,2
PNEUMONIA_926.png,2
PNEUMONIA_927.png,2
PNEUMONIA_928.png,2
PNEUMONIA_929.png,2
PNEUMONIA_93.png,2
PNEUMONIA_930.png,2
PNEUMONIA_931.png,2
PNEUMONIA_932.png,0
PNEUMONIA_933.png,2
PNEUMONIA_934.png,2
PNEUMONIA_935.png,2
PNEUMONIA_936.png,0
PNEUMONIA_937.png,2
PNEUMONIA_938.png,2
PNEUMONIA_939.png,2
PNEUMONIA_94.png,2
PNEUMONIA_940.png,2
PNEUMONIA_941.png,2
PNEUMONIA_942.png,0
PNEUMONIA_943.png,2
PNEUMONIA_944.png,2
PNEUMONIA_945.png,2
PNEUMONIA_946.png,0
PNEUMONIA_947.png,2
PNEUMONIA_948.png,2
PNEUMONIA_949.png,2
PNEUMONIA_95.png,2
PNEUMONIA_950.png,2
PNEUMONIA_951.png,2
PNEUMONIA_952.png,2
PNEUMONIA_953.png,2
PNEUMONIA_954.png,2
PNEUMONIA_955.png,2
PNEUMONIA_956.png,2
PNEUMONIA_957.png,2
PNEUMONIA_958.png,2
PNEUMONIA_959.png,2
PNEUMONIA_96.png,2
PNEUMONIA_960.png,2
PNEUMONIA_961.png,2
PNEUMONIA_962.png,2
PNEUMONIA_963.png,2
PNEUMONIA_964.png,2
PNEUMONIA_965.png,2
PNEUMONIA_966.png,2
PNEUMONIA_967.png,0
PNEUMONIA_968.png,2
PNEUMONIA_969.png,2
PNEUMONIA_97.png,2
PNEUMONIA_970.png,2
PNEUMONIA_971.png,2
PNEUMONIA_972.png,2
PNEUMONIA_973.png,2
PNEUMONIA_974.png,2
PNEUMONIA_975.png,2
PNEUMONIA_976.png,2
PNEUMONIA_977.png,2
PNEUMONIA_978.png,0
PNEUMONIA_979.png,2
PNEUMONIA_98.png,0
PNEUMONIA_980.png,2
PNEUMONIA_981.png,2
PNEUMONIA_982.png,2
PNEUMONIA_983.png,2
PNEUMONIA_984.png,2
PNEUMONIA_985.png,2
PNEUMONIA_986.png,2
PNEUMONIA_987.png,2
PNEUMONIA_988.png,2
PNEUMONIA_989.png,2
PNEUMONIA_99.png,2
PNEUMONIA_990.png,2
PNEUMONIA_991.png,2
PNEUMONIA_992.png,2
PNEUMONIA_993.png,2
PNEUMONIA_994.png,2
PNEUMONIA_995.png,2
PNEUMONIA_996.png,2
PNEUMONIA_997.png,2
PNEUMONIA_998.png,2
PNEUMONIA_999.png,2
